"","Index","Date","Time","Latitude","Longitude","Altitude","Speed","Course","Distance","Type","Timeout","MSVs_QCN","Weight.Criteria","SleepTime","EHPE","Satelite.ID","Satelite"
"1",479," 2017/12/12"," 00:51:58",43.600456,-116.204895,831.190002,288,271,13.43226," 00(00000001)",36," C8"," 3C",0,1152,39878916,"  ------X- -XX----- X------X -----X--"
"2",480," 2017/12/12"," 00:59:52",43.600246,-116.204964,829.019958,0,295,23.975876," 00(00000001)",9," C9"," 3C",0,720,39878916,"  ------X- -XX----- X------X -----X--"
"3",481," 2017/12/12"," 12:55:34",43.611206,-116.205803,839.98999,42732,33,1220.526665," 00(00000001)",32," C9"," 3C",0,1600,1124597778,"  -X----XX ----X--- -------- ---X--X-"
"4",482," 2017/12/12"," 13:02:28",43.628948,-116.215775,826.539978,0,109,2129.882335," 00(00000001)",18," C8"," 3C",0,912,1124597778,"  -X----XX ----X--- -------- ---X--X-"
"5",483," 2017/12/12"," 13:09:16",43.618694,-116.211655,812.409973,0,344,1187.42851," 00(00000001)",9," C9"," 3C",0,896,1124597778,"  -X----XX ----X--- -------- ---X--X-"
"6",484," 2017/12/12"," 13:14:06",43.618591,-116.211403,832.519958,0,133,23.27936," 00(00000001)",9," C9"," 3C",0,1280,50855954,"  ------XX ----X--- -------- ---X--X-"
"7",485," 2017/12/12"," 13:59:39",43.617321,-116.252769,826.019958,105912,250,3333.012132," 00(00000001)",27," C8"," 3C",0,3024,50855954,"  ------XX ----X--- -------- ---X--X-"
"8",486," 2017/12/12"," 14:04:56",43.595215,-116.359001,800.279968,105732,249,8899.536203," 00(00000001)",18," CA"," 3C",0,1712,50855954,"  ------XX ----X--- -------- ---X--X-"
"9",487," 2017/12/12"," 14:11:32",43.599678,-116.506966,762.22998,107352,268,11925.561711," 00(00000001)",60," CA"," 3A",0,3728,319426576,"  ---X--XX ----X-X- ---X---- ---X----"
"10",488," 2017/12/12"," 14:20:05",43.604988,-116.630272,742.829956,74268,267,9946.298948," 00(00000001)",9," C8"," 3C",0,960,319426576,"  ---X--XX ----X-X- ---X---- ---X----"
"11",489," 2017/12/12"," 14:25:15",43.604031,-116.712585,767.839966,38232,270,6628.592841," 00(00000001)",21," C6"," 3C",0,896,319426576,"  ---X--XX ----X-X- ---X---- ---X----"
"12",490," 2017/12/12"," 14:31:50",43.5588,-116.791924,723.880005,77868,178,8132.354597," 00(00000001)",16," C7"," 3C",0,1296,319426576,"  ---X--XX ----X-X- ---X---- ---X----"
"13",491," 2017/12/12"," 14:38:23",43.54591,-116.851219,703.440002,468,98,4988.840869," 00(00000001)",12," C8"," 3C",0,992,319426576,"  ---X--XX ----X-X- ---X---- ---X----"
"14",492," 2017/12/12"," 14:43:26",43.539352,-116.851616,717.570007,82080,177,729.857617," 00(00000001)",11," C9"," 3C",0,800,302649360,"  ---X--X- ----X-X- ---X---- ---X----"
"15",493," 2017/12/12"," 14:48:33",43.458088,-116.864693,844.309998,108324,149,9097.55136," 00(00000001)",14," C8"," 3C",0,944,302649360,"  ---X--X- ----X-X- ---X---- ---X----"
"16",494," 2017/12/12"," 14:53:46",43.394844,-116.891502,1165.01001,104508,217,7358.12703," 00(00000001)",21," C5"," 3C",0,1712,302649360,"  ---X--X- ----X-X- ---X---- ---X----"
"17",495," 2017/12/12"," 14:59:37",43.326363,-116.967422,1311.77002,108792,215,9780.394143," 00(00000001)",21," C7"," 3C",0,976,302518288,"  ---X--X- ----X--- ---X---- ---X----"
"18",496," 2017/12/12"," 15:05:09",43.339836,-117.006859,1215.01001,67284,242,3523.964269," 00(00000001)",21," C4"," 3C",0,1200,302649360,"  ---X--X- ----X-X- ---X---- ---X----"
"19",497," 2017/12/12"," 15:11:01",43.332676,-117.07872,1155.039917,56988,254,5866.159077," 00(00000001)",21," C7"," 3C",0,1200,302649360,"  ---X--X- ----X-X- ---X---- ---X----"
"20",498," 2017/12/12"," 15:17:12",43.326267,-117.104851,1163.02002,2952,170,2230.48926," 00(00000001)",21," C1"," 3C",0,2304,302649360,"  ---X--X- ----X-X- ---X---- ---X----"
"21",499," 2017/12/12"," 15:23:04",43.326237,-117.105034,1170.549927,2880,357,15.195101," -1(00000005)",26," C5"," 3C",0,2720,302649344,"  ---X--X- ----X-X- ---X---- --------"
"22",500," 2017/12/12"," 15:29:57",43.326397,-117.10482,1157.429932,2520,150,24.818965," 00(00000001)",23," C6"," 32",0,2544,302125056,"  ---X--X- ------X- ---X---- --------"
"23",501," 2017/12/12"," 15:37:31",43.32634,-117.104965,1192.76001,3456,229,13.340663," 00(00000001)",42," C5"," 34",0,2944,302518272,"  ---X--X- ----X--- ---X---- --------"
"24",502," 2017/12/12"," 15:46:49",43.326267,-117.104858,1254.839966,540,234,11.815301," 00(00000001)",53," C5"," 34",0,2816,302125568,"  ---X--X- ------X- ---X--X- --------"
"25",503," 2017/12/12"," 15:58:06",43.326313,-117.105034,1135.199951,0,123,15.079268," 00(00000001)",21," B6"," 3C",0,1504,302125568,"  ---X--X- ------X- ---X--X- --------"
"26",504," 2017/12/12"," 16:08:36",43.326283,-117.104988,1140.679932,0,140,5.022563," 00(00000001)",31," C9"," 3C",0,1648,335696384,"  ---X-X-- ------X- -X-X--X- --------"
"27",505," 2017/12/12"," 16:18:30",43.326294,-117.104942,1177.880005,1620,152,3.915393," 00(00000001)",32," B8"," 32",0,2368,335548928,"  ---X-X-- -------- ---X--X- --------"
"28",506," 2017/12/12"," 16:29:41",43.326298,-117.104874,1161.689941,0,14,5.570424," 00(00000001)",16," B5"," 3C",0,896,335598208,"  ---X-X-- -------- XX-X--X- X-------"
"29",507," 2017/12/12"," 16:41:09",43.317924,-117.113754,1171.459961,8856,10,1176.000723," 00(00000001)",12," B8"," 3C",0,1024,67293824,"  -----X-- ------X- XX-X--X- X-------"
"30",508," 2017/12/12"," 16:46:20",43.317898,-117.113663,1173,0,288,7.979683," 00(00000001)",10," B8"," 3C",0,1264,67293824,"  -----X-- ------X- XX-X--X- X-------"
"31",509," 2017/12/12"," 16:53:54",43.332733,-117.11171,1163.549927,14040,77,1657.164897," 00(00000001)",18," B9"," 3C",0,1632,67293824,"  -----X-- ------X- XX-X--X- X-------"
"32",510," 2017/12/12"," 17:00:07",43.331413,-117.11013,1140.079956,0,0,194.566738," 00(00000001)",18," B9"," 3C",0,1600,67289728,"  -----X-- ------X- XX----X- X-------"
"33",511," 2017/12/12"," 17:18:40",43.331665,-117.110046,1136.160034,0,157,28.806716," 00(00000001)",21," B7"," 3C",0,1872,67256960,"  -----X-- ------X- -X----X- X-------"
"34",512," 2017/12/12"," 17:24:26",43.331657,-117.110016,1141.5,0,299,2.610055," 00(00000001)",21," B7"," 3C",0,1856,67256960,"  -----X-- ------X- -X----X- X-------"
"35",513," 2017/12/12"," 17:30:28",43.331738,-117.110062,1146.890015,0,167,9.646513," 00(00000001)",21," A7"," 3C",0,3072,67256960,"  -----X-- ------X- -X----X- X-------"
"36",514," 2017/12/12"," 17:36:09",43.331738,-117.110107,1147.819946,0,90,3.702502," 00(00000001)",19," A7"," 3C",0,2256,67256960,"  -----X-- ------X- -X----X- X-------"
"37",515," 2017/12/12"," 17:41:53",43.332047,-117.111839,1160.25,5184,286,144.229765," 00(00000001)",21," A8"," 3C",0,2992,67256960,"  -----X-- ------X- -X----X- X-------"
"38",516," 2017/12/12"," 17:47:54",43.335148,-117.112144,1150.289917,2844,21,345.736448," 00(00000001)",21," A8"," 3C",0,2192,67256960,"  -----X-- ------X- -X----X- X-------"
"39",517," 2017/12/12"," 17:54:05",43.337177,-117.112823,1150.169922,0,192,232.24716," 00(00000001)",18," A7"," 3C",0,752,67256960,"  -----X-- ------X- -X----X- X-------"
"40",518," 2017/12/12"," 18:00:08",43.337193,-117.112839,1141.319946,1332,202,2.09802," 00(00000001)",27," B8"," 34",0,2976,67125888,"  -----X-- -------- -X----X- X-------"
"41",519," 2017/12/12"," 18:07:58",43.337296,-117.11274,1141.380005,792,320,13.982386," 00(00000001)",100," B7"," 34",0,2832,-2080374144,"  X----X-- -------- ------X- X-------"
"42",520," 2017/12/12"," 18:20:22",43.336155,-117.111702,1157.119995,2700,258,152.076948," 00(00000001)",21," A7"," 3C",0,1792,-2080373120,"  X----X-- -------- -----XX- X-------"
"43",521," 2017/12/12"," 18:32:45",43.336163,-117.111717,1164.380005,0,67,1.497546," 00(00000001)",21," B7"," 3C",0,1792,-2080373120,"  X----X-- -------- -----XX- X-------"
"44",522," 2017/12/12"," 18:42:12",43.336842,-117.112099,1148.689941,2592,343,81.563204," 00(00000001)",20," B9"," 3C",0,1904,-2080373120,"  X----X-- -------- -----XX- X-------"
"45",523," 2017/12/12"," 18:51:21",43.338337,-117.113152,1147.910034,2628,333,186.810906," 00(00000001)",21," BA"," 3C",0,2256,-2080373120,"  X----X-- -------- -----XX- X-------"
"46",524," 2017/12/12"," 18:59:01",43.339291,-117.113747,1141.719971,0,322,116.45375," 00(00000001)",21," B6"," 3C",0,1648,-2080373120,"  X----X-- -------- -----XX- X-------"
"47",525," 2017/12/12"," 19:06:56",43.336914,-117.113129,1150.97998,3276,147,268.945603," 00(00000001)",17," BB"," 3C",0,800,-2080373120,"  X----X-- -------- -----XX- X-------"
"48",526," 2017/12/12"," 19:14:36",43.335873,-117.112198,1152.880005,3024,154,138.117446," 00(00000001)",21," BA"," 3C",0,1120,-2080373120,"  X----X-- -------- -----XX- X-------"
"49",527," 2017/12/12"," 19:22:00",43.334259,-117.112503,1152.339966,3312,163,181.115699," 00(00000001)",21," BA"," 3C",0,1056,-2080373120,"  X----X-- -------- -----XX- X-------"
"50",528," 2017/12/12"," 19:28:13",43.332378,-117.112808,1157.719971,0,31,210.569906," 00(00000001)",20," BA"," 3C",0,1072,-2080373120,"  X----X-- -------- -----XX- X-------"
"51",529," 2017/12/12"," 19:34:25",43.329895,-117.112808,1162.829956,3240,184,276.137914," 00(00000001)",21," BA"," 3C",0,688,-2080373120,"  X----X-- -------- -----XX- X-------"
"52",530," 2017/12/12"," 19:40:37",43.327496,-117.112549,1163.51001,0,201,267.629811," 00(00000001)",20," B8"," 3C",0,1424,-2080373120,"  X----X-- -------- -----XX- X-------"
"53",531," 2017/12/12"," 19:46:52",43.326874,-117.112289,1150.429932,540,275,72.254229," 00(00000001)",24," B9"," 34",0,2880,-2147481984,"  X------- -------- -----XX- X-------"
"54",532," 2017/12/12"," 19:53:31",43.325634,-117.112389,1152.76001,828,179,138.090122," 00(00000001)",30," B8"," 3C",0,2464,-2145376639,"  X------- --X----- --X--XX- X------X"
"55",533," 2017/12/12"," 20:00:36",43.32476,-117.112679,1154.709961,2664,192,99.926967," 00(00000001)",20," B8"," 3C",0,1008,-2145377151,"  X------- --X----- --X--X-- X------X"
"56",534," 2017/12/12"," 20:07:41",43.322525,-117.113876,1158.109985,3132,226,266.784508," 00(00000001)",21," B9"," 3C",0,1552,-2145377151,"  X------- --X----- --X--X-- X------X"
"57",535," 2017/12/12"," 20:14:28",43.319496,-117.115372,1166.280029,4500,168,357.86102," 00(00000001)",21," BA"," 3C",0,1152,-2145377151,"  X------- --X----- --X--X-- X------X"
"58",536," 2017/12/12"," 20:21:13",43.317535,-117.114952,1172.069946,324,154,220.652915," 00(00000001)",21," B9"," 3C",0,2160,-2145377151,"  X------- --X----- --X--X-- X------X"
"59",537," 2017/12/12"," 20:27:52",43.3176,-117.113876,1152.359985,0,114,87.327317," 00(00000001)",32," BA"," 3C",0,2800,-2145377279,"  X------- --X----- --X--X-- -------X"
"60",538," 2017/12/12"," 20:35:12",43.317673,-117.115425,1164.089966,0,128,125.555983," 00(00000001)",21," B9"," 3C",0,4304,-2145377279,"  X------- --X----- --X--X-- -------X"
"61",539," 2017/12/12"," 20:42:32",43.317741,-117.115372,1181.439941,0,180,8.772853," 00(00000001)",21," AA"," 3C",0,2528,-2145377279,"  X------- --X----- --X--X-- -------X"
"62",540," 2017/12/12"," 20:49:18",43.317299,-117.114212,1149.22998,0,344,105.938684," 00(00000001)",20," B8"," 3C",0,2208,-2145377279,"  X------- --X----- --X--X-- -------X"
"63",541," 2017/12/12"," 20:56:03",43.317936,-117.115845,1156.030029,0,164,149.882554," 00(00000001)",21," B7"," 3C",0,3408,-2145377279,"  X------- --X----- --X--X-- -------X"
"64",542," 2017/12/12"," 21:02:32",43.317959,-117.115768,1173.949951,216,357,6.676361," 00(00000001)",21," B9"," 3C",0,2112,-1054858240,"  XX-----X --X----- --X--X-- --------"
"65",543," 2017/12/12"," 21:08:51",43.318523,-117.115326,1161.25,2988,7,72.267688," 00(00000001)",8," BA"," 3C",0,1504,-1054858239,"  XX-----X --X----- --X--X-- -------X"
"66",544," 2017/12/12"," 21:13:47",43.320221,-117.115128,1163.209961,0,344,189.438784," 00(00000001)",15," BB"," 3C",0,1376,-1054858239,"  XX-----X --X----- --X--X-- -------X"
"67",545," 2017/12/12"," 21:18:39",43.320721,-117.115112,1161.880005,2844,345,55.580632," 00(00000001)",11," BB"," 3C",0,1120,-1054858239,"  XX-----X --X----- --X--X-- -------X"
"68",546," 2017/12/12"," 21:23:38",43.321907,-117.114525,1159.609985,0,340,140.21755," 00(00000001)",17," B8"," 3C",0,1456,-1054858239,"  XX-----X --X----- --X--X-- -------X"
"69",547," 2017/12/12"," 21:28:36",43.323322,-117.113258,1156.959961,3096,14,187.779761," 00(00000001)",17," B9"," 3C",0,1680,-1054858239,"  XX-----X --X----- --X--X-- -------X"
"70",548," 2017/12/12"," 21:33:29",43.325089,-117.11274,1158.219971,2340,24,200.826883," 00(00000001)",12," B8"," 3C",0,1248,-1054858239,"  XX-----X --X----- --X--X-- -------X"
"71",549," 2017/12/12"," 21:38:30",43.327106,-117.112312,1159.849976,3024,8,227.034391," 00(00000001)",19," B9"," 3C",0,2176,-1054858239,"  XX-----X --X----- --X--X-- -------X"
"72",550," 2017/12/12"," 21:43:25",43.328064,-117.112427,1158.059937,0,211,106.869584," 00(00000001)",13," B8"," 3C",0,1680,-1054858239,"  XX-----X --X----- --X--X-- -------X"
"73",551," 2017/12/12"," 21:48:17",43.329136,-117.112831,1172.299927,3096,0,123.599222," 00(00000001)",12," B7"," 3C",0,1776,-1054858239,"  XX-----X --X----- --X--X-- -------X"
"74",552," 2017/12/12"," 21:53:09",43.330719,-117.112991,1170.969971,2556,200,176.508985," 00(00000001)",11," B8"," 3C",0,2256,-1054858239,"  XX-----X --X----- --X--X-- -------X"
"75",553," 2017/12/12"," 21:58:00",43.330681,-117.112907,1163.130005,0,329,8.004366," 00(00000001)",10," A7"," 3C",0,1968,-1054858239,"  XX-----X --X----- --X--X-- -------X"
"76",554," 2017/12/12"," 22:03:20",43.330765,-117.112968,1166.119995,360,322,10.557222," 00(00000001)",38," A8"," 3C",0,1552,-1019206651,"  XX----XX -X------ --X--X-- -----X-X"
"77",555," 2017/12/12"," 22:08:49",43.330795,-117.112991,1155.969971,0,227,3.86554," 00(00000001)",11," B8"," 3C",0,432,-1019206651,"  XX----XX -X------ --X--X-- -----X-X"
"78",556," 2017/12/12"," 22:13:41",43.330822,-117.112953,1157.22998,0,141,4.282101," 00(00000001)",10," B9"," 3C",0,912,-1019206651,"  XX----XX -X------ --X--X-- -----X-X"
"79",557," 2017/12/12"," 22:18:31",43.330811,-117.112999,1173.140015,0,121,3.915131," 00(00000001)",9," B9"," 3C",0,960,-1019206651,"  XX----XX -X------ --X--X-- -----X-X"
"80",558," 2017/12/12"," 22:23:22",43.330788,-117.11293,1165.949951,0,283,6.109206," 00(00000001)",9," B9"," 3C",0,512,-1019206651,"  XX----XX -X------ --X--X-- -----X-X"
"81",559," 2017/12/12"," 22:28:13",43.330593,-117.112907,1160.349976,0,96,21.711993," 00(00000001)",10," B8"," 3C",0,1040,-1019206651,"  XX----XX -X------ --X--X-- -----X-X"
"82",560," 2017/12/12"," 22:33:03",43.32925,-117.112923,1165.839966,2700,171,149.314695," 00(00000001)",8," BB"," 3C",0,832,-1019206651,"  XX----XX -X------ --X--X-- -----X-X"
"83",561," 2017/12/12"," 22:37:54",43.328072,-117.112297,1169.140015,0,61,140.499357," 00(00000001)",9," BA"," 3C",0,848,-1019207675,"  XX----XX -X------ --X----- -----X-X"
"84",562," 2017/12/12"," 22:42:46",43.327858,-117.112228,1163.079956,0,55,24.394486," 00(00000001)",10," BA"," 3C",0,1184,-1035984891,"  XX----X- -X------ --X----- -----X-X"
"85",563," 2017/12/12"," 22:47:48",43.32798,-117.112259,1174.619995,0,160,13.796233," 00(00000001)",20," BB"," 3C",0,768,-1035984891,"  XX----X- -X------ --X----- -----X-X"
"86",564," 2017/12/12"," 22:52:50",43.328037,-117.112228,1162.329956,0,325,6.824692," 00(00000001)",21," BA"," 3C",0,1232,1111498757,"  -X----X- -X------ --X----- -----X-X"
"87",565," 2017/12/12"," 22:57:52",43.328011,-117.112267,1167.22998,0,353,4.282203," 00(00000001)",20," BA"," 3C",0,1040,1111498757,"  -X----X- -X------ --X----- -----X-X"
"88",566," 2017/12/12"," 23:02:51",43.328018,-117.112213,1195.880005,0,53,4.402363," 00(00000001)",17," A9"," 3C",0,848,1111498757,"  -X----X- -X------ --X----- -----X-X"
"89",567," 2017/12/12"," 23:07:54",43.328014,-117.112221,1156.189941,0,236,0.748841," 00(00000001)",20," A8"," 3C",0,1184,1111498757,"  -X----X- -X------ --X----- -----X-X"
"90",568," 2017/12/12"," 23:13:14",43.328056,-117.112259,1153.569946,0,155,5.593909," 00(00000001)",20," A8"," 3C",0,896,1111498757,"  -X----X- -X------ --X----- -----X-X"
"91",569," 2017/12/12"," 23:18:42",43.32798,-117.112282,1153.189941,0,0,8.683163," 00(00000001)",10," B7"," 3C",0,784,1111498757,"  -X----X- -X------ --X----- -----X-X"
"92",570," 2017/12/12"," 23:23:32",43.327961,-117.112167,1177.919922,0,156,9.496683," 00(00000001)",9," B6"," 3C",0,784,1111498757,"  -X----X- -X------ --X----- -----X-X"
"93",571," 2017/12/12"," 23:28:29",43.327732,-117.112358,1154.76001,0,129,29.761611," 00(00000001)",14," B8"," 3C",0,1024,1111498757,"  -X----X- -X------ --X----- -----X-X"
"94",572," 2017/12/12"," 23:33:25",43.326988,-117.112335,1159.849976,0,231,82.734839," 00(00000001)",15," B9"," 3C",0,1232,1111498757,"  -X----X- -X------ --X----- -----X-X"
"95",573," 2017/12/12"," 23:38:27",43.326496,-117.11277,1161.929932,0,42,65.050131," 00(00000001)",20," B7"," 3C",0,1280,1111498756,"  -X----X- -X------ --X----- -----X--"
"96",574," 2017/12/12"," 23:43:29",43.326328,-117.11274,1176.640015,0,310,18.826243," 00(00000001)",21," B7"," 3C",0,1616,1111498756,"  -X----X- -X------ --X----- -----X--"
"97",575," 2017/12/12"," 23:48:53",43.325768,-117.112717,1154.809937,1188,205,62.381203," 00(00000001)",24," B7"," 32",0,2432,1111490564,"  -X----X- -X------ -------- -----X--"
"98",576," 2017/12/12"," 23:54:37",43.325478,-117.112816,1169.059937,1008,165,33.22063," 00(00000001)",29," C7"," 32",0,2288,1111490564,"  -X----X- -X------ -------- -----X--"
"99",577," 2017/12/13"," 00:01:16",43.325577,-117.113007,1167.079956,504,233,18.965039," 00(00000001)",30," C6"," 38",0,2736,1111490564,"  -X----X- -X------ -------- -----X--"
"100",578," 2017/12/13"," 00:08:43",43.325638,-117.113091,1163.219971,1080,289,9.599261," 00(00000001)",26," A7"," 38",0,2608,1111490564,"  -X----X- -X------ -------- -----X--"
"101",579," 2017/12/13"," 00:16:34",43.325562,-117.113045,1185.880005,900,203,9.256406," 00(00000001)",33," A7"," 36",0,2256,1111490564,"  -X----X- -X------ -------- -----X--"
"102",580," 2017/12/13"," 00:25:09",43.326092,-117.112976,1166.299927,1980,16,59.221363," 00(00000001)",42," B9"," 32",0,3312,1111490564,"  -X----X- -X------ -------- -----X--"
"103",581," 2017/12/13"," 00:35:05",43.329979,-117.112808,1162.51001,0,346,432.447479," 00(00000001)",52," CA"," 40",0,2016,37748836,"  ------X- -X------ -------- -XX--X--"
"104",582," 2017/12/13"," 00:46:12",43.331219,-117.112854,1164.429932,2628,349,137.906582," 00(00000001)",19," B9"," 3C",0,1296,37748836,"  ------X- -X------ -------- -XX--X--"
"105",583," 2017/12/13"," 00:56:05",43.332432,-117.112717,1156.97998,2592,15,135.344202," 00(00000001)",17," CA"," 3C",0,1264,37748836,"  ------X- -X------ -------- -XX--X--"
"106",584," 2017/12/13"," 01:04:35",43.336037,-117.111732,1157.429932,0,334,408.672538," 00(00000001)",21," CA"," 3C",0,1600,37748836,"  ------X- -X------ -------- -XX--X--"
"107",585," 2017/12/13"," 01:12:34",43.336071,-117.111649,1171.059937,0,312,7.787373," 00(00000001)",26," C7"," 3C",0,2240,104857796,"  -----XX- -X------ -------- XX---X--"
"108",586," 2017/12/13"," 01:20:14",43.336147,-117.111748,1150.900024,0,166,11.675375," 00(00000001)",21," C9"," 3C",0,992,104857796,"  -----XX- -X------ -------- XX---X--"
"109",587," 2017/12/13"," 01:27:48",43.336124,-117.111732,1155.280029,0,104,2.828467," 00(00000001)",14," A8"," 3C",0,912,104857796,"  -----XX- -X------ -------- XX---X--"
"110",588," 2017/12/13"," 01:32:39",43.336143,-117.111725,1155.929932,0,4,2.208811," 00(00000001)",8," B8"," 3C",0,704,104857796,"  -----XX- -X------ -------- XX---X--"
"111",589," 2017/12/13"," 01:37:35",43.33614,-117.111893,1151.359985,0,71,13.581481," 00(00000001)",14," B7"," 3C",0,656,104857796,"  -----XX- -X------ -------- XX---X--"
"112",590," 2017/12/13"," 01:42:36",43.336227,-117.112114,1163.309937,0,193,20.380858," 00(00000001)",18," BA"," 3C",0,544,104857796,"  -----XX- -X------ -------- XX---X--"
"113",591," 2017/12/13"," 01:47:28",43.336235,-117.11216,1159.51001,0,126,3.798182," 00(00000001)",10," C9"," 3C",0,608,104857796,"  -----XX- -X------ -------- XX---X--"
"114",592," 2017/12/13"," 01:52:20",43.336243,-117.112175,1154.23999,0,242,1.497545," 00(00000001)",9," C9"," 3C",0,832,104857796,"  -----XX- -X------ -------- XX---X--"
"115",593," 2017/12/13"," 01:57:15",43.336273,-117.112114,1165.530029,0,353,5.990178," 00(00000001)",12," CA"," 3C",0,976,104857792,"  -----XX- -X------ -------- XX------"
"116",594," 2017/12/13"," 02:02:37",43.336258,-117.112106,1161.969971,216,255,1.805416," 00(00000001)",41," C9"," 36",0,1456,71303360,"  -----X-- -X------ -------- XX------"
"117",595," 2017/12/13"," 02:08:34",43.336262,-117.112137,1160.419922,288,49,2.504335," 00(00000001)",23," C7"," 32",0,1600,71303360,"  -----X-- -X------ -------- XX------"
"118",596," 2017/12/13"," 02:15:19",43.336262,-117.112556,1154.969971,396,146,33.937071," 00(00000001)",36," B9"," 32",0,1776,742392000,"  --X-XX-- -X------ -------- XX------"
"119",597," 2017/12/13"," 02:22:45",43.336357,-117.112892,1145.76001,0,11,29.147135," 00(00000001)",21," A8"," 3C",0,1136,742392000,"  --X-XX-- -X------ -------- XX------"
"120",598," 2017/12/13"," 02:30:24",43.33622,-117.113152,1144.400024,0,10,25.948253," 00(00000001)",21," A9"," 3C",0,1232,742392000,"  --X-XX-- -X------ -------- XX------"
"121",599," 2017/12/13"," 02:37:12",43.336151,-117.113319,1147.25,0,322,15.574721," 00(00000001)",21," A7"," 3C",0,624,742392000,"  --X-XX-- -X------ -------- XX------"
"122",600," 2017/12/13"," 02:43:59",43.336025,-117.11338,1143.630005,0,270,14.842672," 00(00000001)",20," A9"," 3C",0,752,742392000,"  --X-XX-- -X------ -------- XX------"
