"","Index","Date","Time","Latitude","Longitude","Altitude","Speed","Course","Distance","Type","Timeout","MSVs_QCN","Weight.Criteria","SleepTime","EHPE","Satelite.ID","Satelite"
"247",725," 2017/12/13"," 15:51:45",43.3311,-117.112823,1157.73999,0,170,38.604856," 00(00000001)",21," B7"," 3C",0,864,303218688,"  ---X--X- ---X--X- XX------ --------"
"248",726," 2017/12/13"," 15:57:02",43.330803,-117.112839,1168.349976,2808,173,33.10866," 00(00000001)",20," B9"," 3C",0,992,303218688,"  ---X--X- ---X--X- XX------ --------"
"249",727," 2017/12/13"," 16:03:33",43.328949,-117.112816,1171.380005,432,216,206.157354," 00(00000001)",58," CB"," 3C",0,1872,268980736,"  ---X---- ----X--- -X-X--X- --------"
"250",728," 2017/12/13"," 16:12:02",43.327625,-117.112495,1170.169922,0,302,149.45338," 00(00000001)",19," CA"," 3C",0,944,268980736,"  ---X---- ----X--- -X-X--X- --------"
"251",729," 2017/12/13"," 16:20:30",43.328117,-117.112198,1194.599976,0,285,59.777762," 00(00000001)",19," B9"," 3C",0,1296,277369344,"  ---X---- X---X--- -X-X--X- --------"
"252",730," 2017/12/13"," 16:27:30",43.327797,-117.112213,1176.319946,2304,195,35.652069," 00(00000001)",20," BB"," 3C",0,1056,277369344,"  ---X---- X---X--- -X-X--X- --------"
"253",731," 2017/12/13"," 16:34:25",43.326218,-117.11235,1159.869995,2880,181,175.95943," 00(00000001)",14," BA"," 3C",0,1008,8933888,"  -------- X---X--- -X-X--X- --------"
"254",732," 2017/12/13"," 16:39:24",43.325329,-117.11245,1196.51001,2268,356,99.15787," 00(00000001)",20," B8"," 3C",0,3120,545280,"  -------- ----X--- -X-X--X- --------"
"255",733," 2017/12/13"," 16:46:12",43.325211,-117.112411,1181.209961,0,12,13.506635," 00(00000001)",20," B8"," 3C",0,1040,8933888,"  -------- X---X--- -X-X--X- --------"
"256",734," 2017/12/13"," 16:52:38",43.32666,-117.112335,1151.669922,0,346,161.304594," 00(00000001)",21," BA"," 3C",0,1152,8933888,"  -------- X---X--- -X-X--X- --------"
"257",735," 2017/12/13"," 16:59:07",43.32428,-117.112923,1150.799927,3780,193,268.917148," 00(00000001)",23," B8"," 32",0,1856,8929792,"  -------- X---X--- -X----X- --------"
"258",736," 2017/12/13"," 17:05:19",43.3214,-117.114944,1153.829956,2196,212,359.597528," 00(00000001)",22," B9"," 32",0,2720,8929792,"  -------- X---X--- -X----X- --------"
"259",737," 2017/12/13"," 17:11:32",43.318554,-117.116898,1155.189941,2592,265,353.68924," 00(00000001)",22," B9"," 3C",0,2688,-2138553856,"  X------- X---X--- -X----X- --------"
"260",738," 2017/12/13"," 17:18:00",43.315208,-117.118256,1171.410034,4320,159,387.886592," 00(00000001)",20," B9"," 3C",0,2032,-2138553856,"  X------- X---X--- -X----X- --------"
"261",739," 2017/12/13"," 17:24:09",43.312439,-117.118744,1167.380005,0,117,310.474615," 00(00000001)",21," B8"," 3C",0,1280,-2138553856,"  X------- X---X--- -X----X- --------"
"262",740," 2017/12/13"," 17:30:37",43.312458,-117.118843,1158.02002,0,356,8.300173," 00(00000001)",21," B9"," 3C",0,1232,-2138553856,"  X------- X---X--- -X----X- --------"
"263",741," 2017/12/13"," 17:37:08",43.312458,-117.118797,1163.789917,36,332,3.703677," 00(00000001)",24," B8"," 34",0,2544,-2139078144,"  X------- X------- -X----X- --------"
"264",742," 2017/12/13"," 17:43:48",43.312485,-117.118729,1173.449951,612,101,6.299209," 00(00000001)",32," B7"," 38",0,2992,-2139078144,"  X------- X------- -X----X- --------"
"265",743," 2017/12/13"," 17:51:16",43.31258,-117.118835,1163.589966,756,112,13.679738," 00(00000001)",27," A8"," 38",0,2736,-2139078144,"  X------- X------- -X----X- --------"
"266",744," 2017/12/13"," 17:59:03",43.312622,-117.119026,1171.049927,0,338,16.121909," 00(00000001)",26," B8"," 3C",0,2464,-2071854464,"  X----X-- X-----X- ------X- X-------"
"267",745," 2017/12/13"," 18:06:43",43.312408,-117.118988,1169.869995,0,1,23.953472," 00(00000001)",18," B6"," 3C",0,1040,-2071854464,"  X----X-- X-----X- ------X- X-------"
"268",746," 2017/12/13"," 18:13:49",43.3125,-117.118996,1172.359985,0,0,10.198897," 00(00000001)",20," A7"," 3C",0,912,-2071854464,"  X----X-- X-----X- ------X- X-------"
"269",747," 2017/12/13"," 18:20:47",43.312424,-117.118752,1168.959961,0,0,21.497639," 00(00000001)",13," A6"," 3C",0,768,-2071854464,"  X----X-- X-----X- ------X- X-------"
"270",748," 2017/12/13"," 18:25:49",43.312469,-117.11879,1172.539917,0,156,5.952728," 00(00000001)",18," B7"," 3C",0,1184,-2071854464,"  X----X-- X-----X- ------X- X-------"
"271",749," 2017/12/13"," 18:31:47",43.312458,-117.118736,1171.319946,0,98,4.50444," 00(00000001)",20," B7"," 3C",0,1520,-2071854464,"  X----X-- X-----X- ------X- X-------"
"272",750," 2017/12/13"," 18:37:57",43.312462,-117.118675,1164.630005,0,304,4.95642," 00(00000001)",14," B7"," 3C",0,1376,-2071854464,"  X----X-- X-----X- ------X- X-------"
"273",751," 2017/12/13"," 18:42:56",43.312584,-117.118736,1172.719971,0,335,14.443986," 00(00000001)",12," B9"," 3C",0,1168,-2071854464,"  X----X-- X-----X- ------X- X-------"
"274",752," 2017/12/13"," 18:48:01",43.312393,-117.119141,1170.849976,2340,270,38.9889," 00(00000001)",19," B9"," 3C",0,1408,-2071854464,"  X----X-- X-----X- ------X- X-------"
"275",753," 2017/12/13"," 18:53:02",43.311855,-117.122406,1182.939941,2736,288,270.882201," 00(00000001)",14," BA"," 3C",0,2048,-2071854464,"  X----X-- X-----X- ------X- X-------"
"276",754," 2017/12/13"," 18:58:08",43.312038,-117.124916,1190.859985,3564,275,204.104716," 00(00000001)",19," BB"," 3C",0,1712,-2071854464,"  X----X-- X-----X- ------X- X-------"
"277",755," 2017/12/13"," 19:03:10",43.310997,-117.12793,1197.900024,972,287,269.93008," 00(00000001)",15," B9"," 3C",0,1088,-2071854464,"  X----X-- X-----X- ------X- X-------"
"278",756," 2017/12/13"," 19:08:18",43.310368,-117.129974,1200.030029,3600,253,179.631355," 00(00000001)",20," B9"," 3C",0,1504,-2071854464,"  X----X-- X-----X- ------X- X-------"
"279",757," 2017/12/13"," 19:13:20",43.309258,-117.132332,1212.73999,0,222,227.202221," 00(00000001)",13," BA"," 3C",0,1024,-2071854464,"  X----X-- X-----X- ------X- X-------"
"280",758," 2017/12/13"," 19:18:19",43.307159,-117.134575,1216.319946,2808,201,295.578741," 00(00000001)",13," BA"," 3C",0,1312,-2071854464,"  X----X-- X-----X- ------X- X-------"
"281",759," 2017/12/13"," 19:23:20",43.304905,-117.13636,1229.429932,5112,169,289.331102," 00(00000001)",12," B9"," 3C",0,1008,-2071854464,"  X----X-- X-----X- ------X- X-------"
"282",760," 2017/12/13"," 19:28:16",43.302185,-117.136559,1213.959961,0,215,302.862427," 00(00000001)",9," B8"," 3C",0,736,-2071854464,"  X----X-- X-----X- ------X- X-------"
"283",761," 2017/12/13"," 19:33:14",43.299507,-117.13681,1210.839966,4644,162,298.467044," 00(00000001)",10," B9"," 3C",0,608,-2071854464,"  X----X-- X-----X- ------X- X-------"
"284",762," 2017/12/13"," 19:38:18",43.297375,-117.137367,1209.159912,0,194,241.359541," 00(00000001)",18," B9"," 3C",0,912,-2071854464,"  X----X-- X-----X- ------X- X-------"
"285",763," 2017/12/13"," 19:43:20",43.295769,-117.13855,1204.780029,4320,200,202.605799," 00(00000001)",16," BA"," 3C",0,1120,-2138963328,"  X------- X-----X- ------X- X-------"
"286",764," 2017/12/13"," 19:48:46",43.294411,-117.139557,1206.059937,1620,286,171.597876," 00(00000001)",38," B9"," 32",0,3424,-2147351936,"  X------- ------X- ------X- X-------"
"287",765," 2017/12/13"," 19:55:10",43.293098,-117.140656,1204.669922,288,208,170.872814," 00(00000001)",42," B7"," 32",0,3072,-2147351936,"  X------- ------X- ------X- X-------"
"288",766," 2017/12/13"," 20:05:53",43.291157,-117.141998,1212.309937,2592,156,241.714298," 00(00000001)",158," BB"," 32",0,4512,1090650624,"  -X-----X ------X- ------X- --------"
"289",767," 2017/12/13"," 20:27:40",0,0,19.09,0,0,0," 00(00000013)",250," B7"," 0",0,0,0,"  -------- -------- -------- --------"
"290",768," 2017/12/13"," 21:06:15",0,0,19.09,0,0,0," 00(00000013)",250," BA"," 0",0,0,0,"  -------- -------- -------- --------"
"291",769," 2017/12/13"," 21:56:32",43.2747,-117.182487,1340.289917,864,163,3753.726611," 00(00000001)",222," B9"," 32",0,6480,1094721536,"  -X-----X -X------ --X----- --------"
"292",770," 2017/12/13"," 22:50:32",43.276611,-117.18734,1387.929932,360,15,446.625765," 00(00000001)",47," B7"," 3C",0,2656,1077977120,"  -X------ -X------ X-X----- --X-----"
"293",771," 2017/12/13"," 23:34:39",43.277859,-117.191841,1355.449951,1872,231,389.911266," 00(00000001)",19," CA"," 3C",0,976,1077977120,"  -X------ -X------ X-X----- --X-----"
"294",772," 2017/12/14"," 00:06:35",43.278969,-117.190414,1355.23999,504,1,169.042844," 00(00000001)",24," CA"," 34",0,2480,1077968928,"  -X------ -X------ X------- --X-----"
"295",773," 2017/12/14"," 00:33:49",43.279881,-117.188835,1358.459961,1368,322,163.162907," 00(00000001)",75," C9"," 32",0,3472,4227168,"  -------- -X------ X------- -XX-----"
"296",774," 2017/12/14"," 01:00:48",43.280682,-117.187668,1365.299927,720,358,129.860445," 00(00000001)",68," C8"," 32",0,7200,541098048,"  --X----- -X------ X------- -X------"
"297",775," 2017/12/14"," 01:27:31",43.280937,-117.187477,1364.47998,468,107,32.343082," 00(00000001)",38," B8"," 40",0,2576,541098176,"  --X----- -X------ X------- XX------"
"298",776," 2017/12/14"," 01:48:57",43.2808,-117.187515,1340.299927,0,30,15.579403," 00(00000001)",20," C8"," 3C",0,1728,541098176,"  --X----- -X------ X------- XX------"
"299",777," 2017/12/14"," 02:05:20",43.280762,-117.187546,1353.030029,180,121,4.9087," 00(00000001)",87," C8"," 3C",0,2320,742392016,"  --X-XX-- -X------ -------- XX-X----"
"300",778," 2017/12/14"," 02:20:10",43.28059,-117.18766,1364.679932,0,89,21.217192," 00(00000001)",12," A7"," 3C",0,496,742392016,"  --X-XX-- -X------ -------- XX-X----"
"301",779," 2017/12/14"," 02:25:03",43.280628,-117.187645,1361.169922,0,52,4.417938," 00(00000001)",11," A8"," 3C",0,912,742392016,"  --X-XX-- -X------ -------- XX-X----"
"302",780," 2017/12/14"," 02:30:06",43.280651,-117.187691,1367.589966,0,70,4.495427," 00(00000001)",21," A9"," 3C",0,736,742392016,"  --X-XX-- -X------ -------- XX-X----"
"303",781," 2017/12/14"," 02:39:48",43.280594,-117.187622,1362.059937,0,112,8.448614," 00(00000001)",21," A7"," 3C",0,816,742392016,"  --X-XX-- -X------ -------- XX-X----"
"304",782," 2017/12/14"," 02:47:46",43.280628,-117.187698,1351.880005,0,58,7.260661," 00(00000001)",21," 96"," 3C",0,752,742392016,"  --X-XX-- -X------ -------- XX-X----"
"305",783," 2017/12/14"," 02:55:08",43.280617,-117.187759,1358.130005,0,103,5.102062," 00(00000001)",21," A8"," 3C",0,880,742392016,"  --X-XX-- -X------ -------- XX-X----"
"306",784," 2017/12/14"," 03:02:12",43.280697,-117.187744,1338.25,0,43,8.992908," 00(00000001)",21," A8"," 3C",0,1024,675283152,"  --X-X--- -X------ -------- XX-X----"
"307",785," 2017/12/14"," 03:09:18",43.280674,-117.187706,1348.669922,0,88,4.001636," 00(00000001)",21," B9"," 3C",0,880,742392016,"  --X-XX-- -X------ -------- XX-X----"
"308",786," 2017/12/14"," 03:15:14",43.280781,-117.187477,1346.02002,0,37,22.007939," 00(00000001)",20," B7"," 3C",0,928,742392016,"  --X-XX-- -X------ -------- XX-X----"
"309",787," 2017/12/14"," 03:21:28",43.280674,-117.187683,1356.969971,0,300,20.472531," 00(00000001)",21," B8"," 3C",0,1008,742392016,"  --X-XX-- -X------ -------- XX-X----"
"310",788," 2017/12/14"," 03:27:40",43.280628,-117.18766,1368.599976,0,288,5.416827," 00(00000001)",21," B7"," 3C",0,1760,742392000,"  --X-XX-- -X------ -------- XX------"
"311",789," 2017/12/14"," 03:33:48",43.28067,-117.187645,1355.669922,0,49,4.826654," 00(00000001)",17," B3"," 3C",0,1440,205521104,"  ----XX-- -X------ -------- XX-X----"
"312",790," 2017/12/14"," 03:42:40",43.280594,-117.187775,1364.390015,0,42,13.498293," 00(00000001)",21," A8"," 3C",0,1328,742392016,"  --X-XX-- -X------ -------- XX-X----"
"313",791," 2017/12/14"," 03:48:31",43.280632,-117.187584,1361.819946,0,37,16.012127," 00(00000001)",12," B9"," 3C",0,992,738197712,"  --X-XX-- -------- -------- XX-X----"
"314",792," 2017/12/14"," 03:53:29",43.28059,-117.187675,1359.22998,0,55,8.757696," 00(00000001)",11," BA"," 3C",0,2256,738197712,"  --X-XX-- -------- -------- XX-X----"
"315",793," 2017/12/14"," 03:58:34",43.280525,-117.187637,1368.880005,0,260,7.844361," 00(00000001)",20," B9"," 3C",0,1968,738197712,"  --X-XX-- -------- -------- XX-X----"
"316",794," 2017/12/14"," 04:03:58",43.280579,-117.187668,1369.069946,936,349,6.431806," 00(00000001)",39," A8"," 36",0,2688,201326736,"  ----XX-- -------- -------- X--X----"
"317",795," 2017/12/14"," 04:11:11",43.280544,-117.187576,1366.319946,36,357,8.336688," 00(00000001)",43," BA"," 32",0,5184,201326736,"  ----XX-- -------- -------- X--X----"
"318",796," 2017/12/14"," 04:20:18",43.280415,-117.187515,1355.030029,1260,6,15.244817," 00(00000001)",51," CA"," 44",0,1792,201392272,"  ----XX-- -------X -------- X--X----"
"319",797," 2017/12/14"," 04:30:43",43.280411,-117.187538,1361.309937,756,60,1.900749," 00(00000001)",23," C9"," 32",0,1488,134283408,"  ----X--- -------X -------- X--X----"
"320",798," 2017/12/14"," 04:40:31",43.280403,-117.187737,1357.76001,36,324,16.080122," 00(00000001)",23," CA"," 32",0,1408,134283408,"  ----X--- -------X -------- X--X----"
"321",799," 2017/12/14"," 04:49:54",43.280346,-117.187714,1364.140015,936,342,6.626909," 00(00000001)",69," CA"," 42",0,2640,134283712,"  ----X--- -------X -------X XX------"
"322",800," 2017/12/14"," 05:01:45",43.280403,-117.187729,1368.309937,504,44,6.481415," 00(00000001)",22," CA"," 32",0,1616,134283456,"  ----X--- -------X -------- XX------"
"323",801," 2017/12/14"," 05:13:18",43.280384,-117.187798,1358.539917,828,332,5.949322," 00(00000001)",24," AA"," 34",0,1952,134283456,"  ----X--- -------X -------- XX------"
"324",802," 2017/12/14"," 05:23:05",43.280338,-117.187943,1365.809937,216,64,12.790921," 00(00000001)",23," A9"," 32",0,2080,134283456,"  ----X--- -------X -------- XX------"
"325",803," 2017/12/14"," 05:32:33",43.280323,-117.187912,1360.02002,756,40,2.996962," 00(00000001)",23," A8"," 34",0,2560,134283456,"  ----X--- -------X -------- XX------"
"326",804," 2017/12/14"," 05:41:02",43.280334,-117.187973,1352.530029,756,56,5.102085," 00(00000001)",33," A8"," 3C",0,2112,134239425,"  ----X--- -------- -X-X-X-- XX-----X"
"327",805," 2017/12/14"," 05:49:31",43.280308,-117.187981,1356,0,356,3.032776," 00(00000001)",13," A9"," 3C",0,944,134304833,"  ----X--- -------X -X-X-X-- -X-----X"
"328",806," 2017/12/14"," 05:54:30",43.280296,-117.187958,1357.01001,0,179,2.247722," 00(00000001)",16," A8"," 3C",0,976,134304833,"  ----X--- -------X -X-X-X-- -X-----X"
"329",807," 2017/12/14"," 06:01:07",43.280331,-117.187973,1354.409912,0,205,4.012434," 00(00000001)",9," 98"," 3C",0,976,134304833,"  ----X--- -------X -X-X-X-- -X-----X"
"330",808," 2017/12/14"," 06:06:03",43.280312,-117.187965,1363.429932,0,66,2.20897," 00(00000001)",14," 97"," 3C",0,256,134304833,"  ----X--- -------X -X-X-X-- -X-----X"
"331",809," 2017/12/14"," 06:10:57",43.280304,-117.187927,1346.809937,0,9,3.20244," 00(00000001)",12," 97"," 3C",0,864,134304833,"  ----X--- -------X -X-X-X-- -X-----X"
"332",810," 2017/12/14"," 06:16:39",43.280277,-117.187958,1367.199951,0,95,3.86255," 00(00000001)",14," 97"," 3C",0,912,134304833,"  ----X--- -------X -X-X-X-- -X-----X"
"333",811," 2017/12/14"," 06:21:33",43.280296,-117.18795,1358.630005,0,133,2.20897," 00(00000001)",12," 97"," 3C",0,704,134304833,"  ----X--- -------X -X-X-X-- -X-----X"
"334",812," 2017/12/14"," 06:26:26",43.280315,-117.187943,1366.030029,0,191,2.20897," 00(00000001)",13," A7"," 3C",0,1008,134304833,"  ----X--- -------X -X-X-X-- -X-----X"
"335",813," 2017/12/14"," 06:31:27",43.280361,-117.187958,1353.059937,0,202,5.23783," 00(00000001)",21," A6"," 3C",0,992,134304833,"  ----X--- -------X -X-X-X-- -X-----X"
"336",814," 2017/12/14"," 06:36:24",43.280331,-117.187965,1356.640015,0,5,3.449145," 00(00000001)",13," A8"," 3C",0,960,134304833,"  ----X--- -------X -X-X-X-- -X-----X"
"337",815," 2017/12/14"," 06:41:26",43.280296,-117.18792,1353.469971,0,181,5.320302," 00(00000001)",21," B8"," 3C",0,2960,134303745,"  ----X--- -------X -X-X---- -------X"
"338",816," 2017/12/14"," 06:46:27",43.2803,-117.187904,1348.150024,0,288,1.306014," 00(00000001)",20," B8"," 3C",0,1584,134304769,"  ----X--- -------X -X-X-X-- -------X"
"339",817," 2017/12/14"," 06:51:46",43.280437,-117.188316,1456.23999,0,241,36.680381," 00(00000001)",21," A7"," 3C",0,1440,134304769,"  ----X--- -------X -X-X-X-- -------X"
"340",818," 2017/12/14"," 06:57:21",43.280373,-117.187958,1362.98999,0,85,29.909697," 00(00000001)",21," AA"," 3C",0,1264,134304769,"  ----X--- -------X -X-X-X-- -------X"
"341",819," 2017/12/14"," 07:03:16",43.280407,-117.188004,1370.150024,0,339,5.320298," 00(00000001)",21," AA"," 3C",0,2128,134304769,"  ----X--- -------X -X-X-X-- -------X"
"342",820," 2017/12/14"," 07:09:06",43.280304,-117.187965,1363.719971,0,313,11.861737," 00(00000001)",16," B8"," 3C",0,1776,134304769,"  ----X--- -------X -X-X-X-- -------X"
"343",821," 2017/12/14"," 07:14:55",43.280239,-117.187889,1361.380005,0,163,9.494309," 00(00000001)",17," CA"," 3C",0,1376,134304769,"  ----X--- -------X -X-X-X-- -------X"
"344",822," 2017/12/14"," 07:20:22",43.280487,-117.188026,1364.5,0,179,29.728203," 00(00000001)",12," C8"," 3C",0,1120,134304769,"  ----X--- -------X -X-X-X-- -------X"
"345",823," 2017/12/14"," 07:25:50",43.280296,-117.18792,1354.619995,0,351,22.903548," 00(00000001)",17," C8"," 3C",0,2656,134303745,"  ----X--- -------X -X-X---- -------X"
"346",824," 2017/12/14"," 07:30:51",43.280312,-117.18792,1358.189941,0,242,1.6967," 00(00000001)",20," C8"," 3C",0,2336,134303745,"  ----X--- -------X -X-X---- -------X"
"347",825," 2017/12/14"," 07:36:06",43.280319,-117.187935,1360.98999,0,332,1.498481," 00(00000001)",17," CA"," 3C",0,1856,134303745,"  ----X--- -------X -X-X---- -------X"
"348",826," 2017/12/14"," 07:41:23",43.280293,-117.18792,1361.890015,0,333,3.215905," 00(00000001)",20," CB"," 3C",0,1488,134303745,"  ----X--- -------X -X-X---- -------X"
"349",827," 2017/12/14"," 07:46:50",43.280418,-117.188026,1367.449951,0,170,16.45294," 00(00000001)",14," C9"," 3C",0,1584,134303745,"  ----X--- -------X -X-X---- -------X"
"350",828," 2017/12/14"," 07:51:39",43.280365,-117.187973,1361.959961,0,158,7.345444," 00(00000001)",9," C7"," 3C",0,1072,134303745,"  ----X--- -------X -X-X---- -------X"
"351",829," 2017/12/14"," 07:56:27",43.280376,-117.187958,1361.130005,0,0,1.773433," 00(00000001)",8," CB"," 3C",0,1024,134303745,"  ----X--- -------X -X-X---- -------X"
"352",830," 2017/12/14"," 08:02:56",43.280289,-117.187866,1358.179932,0,337,12.251813," 00(00000001)",109," C9"," 3C",0,2048,344070,"  -------- -----X-X -X------ -----XX-"
"353",831," 2017/12/14"," 08:13:35",43.280346,-117.187973,1358.949951,0,127,10.735206," 00(00000001)",11," C9"," 3C",0,1552,344070,"  -------- -----X-X -X------ -----XX-"
"354",832," 2017/12/14"," 08:18:48",43.28035,-117.187904,1358.77002,180,289,5.574611," 00(00000001)",35," B7"," 34",0,2864,142934022,"  ----X--- X----X-X -------- -----XX-"
"355",833," 2017/12/14"," 08:27:38",43.280338,-117.187988,1353.199951,0,2,6.911812," 00(00000001)",21," A8"," 3C",0,1456,142934022,"  ----X--- X----X-X -------- -----XX-"
"356",834," 2017/12/14"," 08:37:22",43.280235,-117.187958,1361.26001,0,351,11.716138," 00(00000001)",21," 98"," 3C",0,976,142934022,"  ----X--- X----X-X -------- -----XX-"
"357",835," 2017/12/14"," 08:45:04",43.280331,-117.187881,1378.919922,0,86,12.271777," 00(00000001)",21," A8"," 3C",0,928,142934022,"  ----X--- X----X-X -------- -----XX-"
"358",836," 2017/12/14"," 08:53:04",43.28035,-117.187996,1355.569946,0,108,9.503755," 00(00000001)",21," A7"," 3C",0,1600,142934022,"  ----X--- X----X-X -------- -----XX-"
"359",837," 2017/12/14"," 09:00:43",43.280445,-117.188141,1354.27002,0,328,15.816167," 00(00000001)",18," A7"," 3C",0,784,142934022,"  ----X--- X----X-X -------- -----XX-"
"360",838," 2017/12/14"," 09:08:44",43.280312,-117.188004,1338.829956,0,326,18.547041," 00(00000001)",23," A8"," 3C",0,1440,8716294,"  -------- X----X-X -------- -----XX-"
"361",839," 2017/12/14"," 09:15:15",43.280247,-117.187927,1342.809937,0,188,9.494309," 00(00000001)",21," A7"," 3C",0,1232,8716294,"  -------- X----X-X -------- -----XX-"
"362",840," 2017/12/14"," 09:22:04",43.280277,-117.187958,1334.23999,0,157,4.1974," 00(00000001)",19," 98"," 3C",0,1776,8716294,"  -------- X----X-X -------- -----XX-"
"363",841," 2017/12/14"," 09:28:33",43.280373,-117.187965,1356.059937,0,322,10.622344," 00(00000001)",36," A7"," 44",0,2416,25495586,"  -------X X----X-X ----X--- --X---X-"
"364",842," 2017/12/14"," 09:35:58",43.280331,-117.188011,1356.23999,0,91,5.958403," 00(00000001)",18," A6"," 3C",0,1024,25495586,"  -------X X----X-X ----X--- --X---X-"
"365",843," 2017/12/14"," 09:43:05",43.280354,-117.18795,1353.789917,0,6,5.557808," 00(00000001)",20," B6"," 3C",0,1056,25495586,"  -------X X----X-X ----X--- --X---X-"
"366",844," 2017/12/14"," 09:49:37",43.280361,-117.187958,1353.75,0,295,1.049349," 00(00000001)",21," B9"," 3C",0,1296,25495586,"  -------X X----X-X ----X--- --X---X-"
"367",845," 2017/12/14"," 09:56:25",43.280312,-117.18795,1347.609985,0,265,5.548753," 00(00000001)",18," A8"," 3C",0,1376,25495586,"  -------X X----X-X ----X--- --X---X-"
"368",846," 2017/12/14"," 10:02:39",43.280361,-117.187958,1360.819946,0,190,5.548753," 00(00000001)",20," A8"," 3C",0,928,25495586,"  -------X X----X-X ----X--- --X---X-"
"369",847," 2017/12/14"," 10:08:47",43.280327,-117.187927,1362.630005,0,181,4.547182," 00(00000001)",14," A9"," 3C",0,1296,25495586,"  -------X X----X-X ----X--- --X---X-"
"370",848," 2017/12/14"," 10:13:48",43.280365,-117.188026,1350.27002,0,119,9.080486," 00(00000001)",18," A9"," 3C",0,1584,25495586,"  -------X X----X-X ----X--- --X---X-"
