"","Index","Date","Time","Latitude","Longitude","Altitude","Speed","Course","Distance","Type","Timeout","MSVs_QCN","Weight.Criteria","SleepTime","EHPE","Satelite.ID","Satelite"
"371",849," 2017/12/14"," 10:19:27",43.280357,-117.187965,1354.97998,216,137,5.013145," 00(00000001)",21," A9"," 3C",0,1424,25495586,"  -------X X----X-X ----X--- --X---X-"
"372",850," 2017/12/14"," 10:24:57",43.280373,-117.187988,1344.409912,0,291,2.512313," 00(00000001)",10," B9"," 3C",0,928,25495586,"  -------X X----X-X ----X--- --X---X-"
"373",851," 2017/12/14"," 10:30:02",43.280354,-117.188019,1365.429932,0,123,3.255932," 00(00000001)",21," B9"," 3C",0,1904,25430050,"  -------X X----X-- ----X--- --X---X-"
"374",852," 2017/12/14"," 10:35:25",43.280331,-117.188019,1357.709961,0,138,2.54505," 00(00000001)",21," B7"," 3C",0,3184,8652834,"  -------- X----X-- ----X--- --X---X-"
"375",853," 2017/12/14"," 10:41:01",43.280354,-117.188034,1364.799927,0,110,2.828962," 00(00000001)",18," B9"," 3C",0,896,25430050,"  -------X X----X-- ----X--- --X---X-"
"376",854," 2017/12/14"," 10:46:41",43.280342,-117.187927,1373.909912,0,84,8.739616," 00(00000001)",21," 98"," 3C",0,1120,25430050,"  -------X X----X-- ----X--- --X---X-"
"377",855," 2017/12/14"," 10:52:20",43.280357,-117.187935,1363.069946,0,55,1.80561," 00(00000001)",20," 98"," 3C",0,1536,25430050,"  -------X X----X-- ----X--- --X---X-"
"378",856," 2017/12/14"," 10:58:07",43.280331,-117.18792,1367.589966,0,100,3.215905," 00(00000001)",11," 97"," 3C",0,896,25430050,"  -------X X----X-- ----X--- --X---X-"
"379",857," 2017/12/14"," 11:03:11",43.280357,-117.187935,1356.02002,0,57,3.215905," 00(00000001)",20," 98"," 3C",0,944,25430050,"  -------X X----X-- ----X--- --X---X-"
"380",858," 2017/12/14"," 11:08:31",43.280369,-117.187859,1366.98999,0,189,6.305788," 00(00000001)",21," 97"," 3C",0,1104,17041442,"  -------X -----X-- ----X--- --X---X-"
"381",859," 2017/12/14"," 11:14:26",43.28038,-117.187981,1363.039917,0,72,9.963282," 00(00000001)",21," 98"," 3C",0,1984,17041442,"  -------X -----X-- ----X--- --X---X-"
"382",860," 2017/12/14"," 11:20:22",43.280388,-117.188034,1346.839966,0,274,4.405686," 00(00000001)",20," 98"," 3C",0,1392,17041442,"  -------X -----X-- ----X--- --X---X-"
"383",861," 2017/12/14"," 11:26:19",43.280331,-117.18795,1356.75,108,147,9.307889," 00(00000001)",22," A8"," 32",0,2352,16779298,"  -------X -------- ----X--- --X---X-"
"384",862," 2017/12/14"," 11:32:33",43.280388,-117.188004,1356.02002,792,132,7.692423," 00(00000001)",23," B8"," 34",0,2416,16779298,"  -------X -------- ----X--- --X---X-"
"385",863," 2017/12/14"," 11:38:46",43.28035,-117.188049,1338.589966,396,281,5.632419," 00(00000001)",23," A7"," 34",0,2304,16779298,"  -------X -------- ----X--- --X---X-"
"386",864," 2017/12/14"," 11:45:32",43.280342,-117.187912,1354.76001,396,87,11.149222," 00(00000001)",39," A8"," 38",0,2720,16779314,"  -------X -------- ----X--- --XX--X-"
"387",865," 2017/12/14"," 11:53:29",43.280262,-117.187912,1353.030029,0,76,8.907675," 00(00000001)",20," A8"," 3C",0,1520,16779314,"  -------X -------- ----X--- --XX--X-"
"388",866," 2017/12/14"," 12:03:03",43.280346,-117.187943,1356.400024,0,29,9.653311," 00(00000001)",26," B9"," 3C",0,1808,1360003122,"  -X-X---X ---X---- -------- --XX--X-"
"389",867," 2017/12/14"," 12:10:12",43.280331,-117.187935,1353.839966,0,149,1.80561," 00(00000001)",9," A8"," 3C",0,1200,1360003122,"  -X-X---X ---X---- -------- --XX--X-"
"390",868," 2017/12/14"," 12:15:04",43.280327,-117.187927,1355.409912,0,119,0.74924," 00(00000001)",12," B8"," 3C",0,1136,1360003122,"  -X-X---X ---X---- -------- --XX--X-"
"391",869," 2017/12/14"," 12:19:53",43.280369,-117.187935,1351.390015,0,171,4.706622," 00(00000001)",9," B7"," 3C",0,1248,1360003122,"  -X-X---X ---X---- -------- --XX--X-"
"392",870," 2017/12/14"," 12:24:48",43.280361,-117.187836,1345.809937,0,295,8.073564," 00(00000001)",14," A8"," 3C",0,976,1360003090,"  -X-X---X ---X---- -------- ---X--X-"
"393",871," 2017/12/14"," 12:29:38",43.280373,-117.187988,1361.02002,0,358,12.417482," 00(00000001)",11," A6"," 3C",0,912,1360003090,"  -X-X---X ---X---- -------- ---X--X-"
"394",872," 2017/12/14"," 12:34:29",43.280357,-117.187881,1352.189941,0,27,8.811374," 00(00000001)",12," A6"," 3C",0,1328,1360003090,"  -X-X---X ---X---- -------- ---X--X-"
"395",873," 2017/12/14"," 12:43:05",43.280319,-117.187981,1357.150024,0,330,9.080487," 00(00000001)",17," 98"," 3C",0,1152,1360003090,"  -X-X---X ---X---- -------- ---X--X-"
"396",874," 2017/12/14"," 12:47:59",43.280365,-117.187973,1358.339966,0,307,5.127431," 00(00000001)",14," A8"," 3C",0,1008,1360003090,"  -X-X---X ---X---- -------- ---X--X-"
"397",875," 2017/12/14"," 12:53:01",43.280331,-117.18792,1361.369995,0,184,5.767519," 00(00000001)",21," B8"," 3C",0,1248,286263314,"  ---X---X ---X---- ----X--- ---X--X-"
"398",876," 2017/12/14"," 12:58:00",43.280319,-117.187958,1364.26001,0,127,3.339946," 00(00000001)",16," B7"," 3C",0,512,286267410,"  ---X---X ---X---- ---XX--- ---X--X-"
"399",877," 2017/12/14"," 13:03:03",43.280312,-117.187935,1375.869995,0,18,2.0378," 00(00000001)",21," B5"," 3C",0,1808,286263314,"  ---X---X ---X---- ----X--- ---X--X-"
"400",878," 2017/12/14"," 13:10:02",43.2803,-117.187943,1357.280029,0,350,1.414481," 00(00000001)",21," B9"," 3C",0,992,286267410,"  ---X---X ---X---- ---XX--- ---X--X-"
"401",879," 2017/12/14"," 13:15:40",43.280319,-117.18795,1361.309937,0,273,2.20897," 00(00000001)",18," B9"," 3C",0,832,286267410,"  ---X---X ---X---- ---XX--- ---X--X-"
"402",880," 2017/12/14"," 13:21:17",43.280323,-117.187935,1369.369995,0,51,1.306014," 00(00000001)",18," CA"," 3C",0,1056,286267410,"  ---X---X ---X---- ---XX--- ---X--X-"
"403",881," 2017/12/14"," 13:26:57",43.280357,-117.187996,1349.419922,0,113,6.243863," 00(00000001)",21," CB"," 3C",0,992,286267410,"  ---X---X ---X---- ---XX--- ---X--X-"
"404",882," 2017/12/14"," 13:32:53",43.280411,-117.188087,1334.51001,0,312,9.496946," 00(00000001)",18," CA"," 3C",0,928,286267410,"  ---X---X ---X---- ---XX--- ---X--X-"
"405",883," 2017/12/14"," 13:38:50",43.280384,-117.187996,1357.119995,0,140,7.983926," 00(00000001)",20," CA"," 3C",0,1024,286265362,"  ---X---X ---X---- ---X---- ---X--X-"
"406",884," 2017/12/14"," 13:44:49",43.280357,-117.187965,1365.880005,0,0,3.862548," 00(00000001)",21," C9"," 3C",0,944,286265362,"  ---X---X ---X---- ---X---- ---X--X-"
"407",885," 2017/12/14"," 13:50:55",43.280342,-117.187927,1368.140015,0,355,3.523451," 00(00000001)",10," B6"," 3C",0,848,286265346,"  ---X---X ---X---- ---X---- ------X-"
"408",886," 2017/12/14"," 13:55:58",43.280354,-117.187927,1357.72998,0,309,1.272525," 00(00000001)",18," BB"," 3C",0,976,286265362,"  ---X---X ---X---- ---X---- ---X--X-"
"409",887," 2017/12/14"," 14:01:02",43.280453,-117.188057,1339.059937,0,8,15.227077," 00(00000001)",20," BA"," 3C",0,1008,286265360,"  ---X---X ---X---- ---X---- ---X----"
"410",888," 2017/12/14"," 14:06:39",43.280376,-117.187958,1351.679932,0,57,11.680428," 00(00000001)",17," B9"," 3C",0,720,286265360,"  ---X---X ---X---- ---X---- ---X----"
"411",889," 2017/12/14"," 14:11:52",43.280342,-117.18795,1357.689941,0,70,3.86721," 00(00000001)",11," CA"," 3C",0,1264,286265360,"  ---X---X ---X---- ---X---- ---X----"
"412",890," 2017/12/14"," 14:16:58",43.280331,-117.187943,1353.309937,1620,130,1.414481," 00(00000001)",18," B7"," 3C",0,1248,286261264,"  ---X---X ---X---- -------- ---X----"
"413",891," 2017/12/14"," 14:22:03",43.280376,-117.18792,1362.02002,0,267,5.41683," 00(00000001)",20," B7"," 3C",0,1072,286265360,"  ---X---X ---X---- ---X---- ---X----"
"414",892," 2017/12/14"," 14:27:21",43.280346,-117.18792,1361.23999,0,163,3.3934," 00(00000001)",19," B7"," 3C",0,816,286265360,"  ---X---X ---X---- ---X---- ---X----"
"415",893," 2017/12/14"," 14:32:55",43.280346,-117.187965,1350.469971,288,143,3.705633," 00(00000001)",35," B8"," 32",0,1248,302043664,"  ---X--X- -------- XX-X--X- ---X----"
"416",894," 2017/12/14"," 14:39:44",43.280369,-117.187912,1351.669922,0,182,5.016739," 00(00000001)",21," C8"," 3C",0,704,302043664,"  ---X--X- -------- XX-X--X- ---X----"
"417",895," 2017/12/14"," 14:46:59",43.280315,-117.187927,1347.719971,0,25,6.065553," 00(00000001)",16," C7"," 3C",0,512,302043664,"  ---X--X- -------- XX-X--X- ---X----"
"418",896," 2017/12/14"," 14:53:11",43.280357,-117.187721,1343.919922,0,78,17.315837," 00(00000001)",21," B9"," 3C",0,608,302043664,"  ---X--X- -------- XX-X--X- ---X----"
"419",897," 2017/12/14"," 14:59:21",43.28022,-117.187607,1350.209961,0,11,17.860723," 00(00000001)",20," B9"," 3C",0,960,302043664,"  ---X--X- -------- XX-X--X- ---X----"
"420",898," 2017/12/14"," 15:05:30",43.280144,-117.187492,1352.709961,0,323,12.561587," 00(00000001)",20," B9"," 3C",0,976,302043664,"  ---X--X- -------- XX-X--X- ---X----"
"421",899," 2017/12/14"," 15:11:39",43.279999,-117.187614,1351.069946,2556,205,18.9066," 00(00000001)",20," BA"," 3C",0,592,302043664,"  ---X--X- -------- XX-X--X- ---X----"
"422",900," 2017/12/14"," 15:17:49",43.279572,-117.187904,1332.709961,216,171,52.988456," 00(00000001)",21," C9"," 3C",0,688,302043648,"  ---X--X- -------- XX-X--X- --------"
"423",901," 2017/12/14"," 15:24:16",43.279457,-117.188065,1353.459961,0,359,18.170033," 00(00000001)",21," C8"," 3C",0,624,302043648,"  ---X--X- -------- XX-X--X- --------"
"424",902," 2017/12/14"," 15:30:25",43.279274,-117.188026,1368,0,245,20.593253," 00(00000001)",21," B8"," 3C",0,976,302043648,"  ---X--X- -------- XX-X--X- --------"
"425",903," 2017/12/14"," 15:36:32",43.278603,-117.188828,1338.400024,2052,236,98.888178," 00(00000001)",20," B8"," 3C",0,560,302043648,"  ---X--X- -------- XX-X--X- --------"
"426",904," 2017/12/14"," 15:42:38",43.27763,-117.187462,1368.640015,2448,97,154.667679," 00(00000001)",20," B8"," 3C",0,560,302043648,"  ---X--X- -------- XX-X--X- --------"
"427",905," 2017/12/14"," 15:48:37",43.276169,-117.186768,1390.150024,4176,191,171.906856," 00(00000001)",12," B8"," 3C",0,608,302043648,"  ---X--X- -------- XX-X--X- --------"
"428",906," 2017/12/14"," 15:53:34",43.27615,-117.186775,1384.289917,0,276,2.208982," 00(00000001)",20," B9"," 3C",0,672,302043648,"  ---X--X- -------- XX-X--X- --------"
"429",907," 2017/12/14"," 15:59:06",43.276142,-117.186844,1386.199951,0,307,5.623196," 00(00000001)",20," B8"," 3C",0,624,302043648,"  ---X--X- -------- XX-X--X- --------"
"430",908," 2017/12/14"," 16:05:25",43.275974,-117.18679,1406.059937,1080,175,19.157941," 00(00000001)",48," C8"," 32",0,4464,33604096,"  ------X- -------- XX----X- --------"
"431",909," 2017/12/14"," 16:13:18",43.276077,-117.186218,1401.919922,0,0,47.71845," 00(00000001)",17," CA"," 3C",0,1408,41992704,"  ------X- X------- XX----X- --------"
"432",910," 2017/12/14"," 16:20:59",43.276146,-117.186211,1396.349976,936,356,7.660091," 00(00000001)",25," C8"," 36",0,2448,8438272,"  -------- X------- XX----X- --------"
"433",911," 2017/12/14"," 16:27:58",43.276138,-117.186272,1386.380005,0,21,5.013483," 00(00000001)",12," B9"," 3C",0,800,75547264,"  -----X-- X------- XX----X- X-------"
"434",912," 2017/12/14"," 16:32:52",43.276176,-117.186234,1390.599976,0,13,5.246872," 00(00000001)",11," B7"," 3C",0,928,75547264,"  -----X-- X------- XX----X- X-------"
"435",913," 2017/12/14"," 16:42:42",43.27615,-117.186279,1384.51001,0,18,4.748674," 00(00000001)",8," B7"," 3C",0,1120,75547264,"  -----X-- X------- XX----X- X-------"
"436",914," 2017/12/14"," 16:47:37",43.276169,-117.186249,1388.319946,0,33,3.256061," 00(00000001)",9," B6"," 3C",0,784,75547264,"  -----X-- X------- XX----X- X-------"
"437",915," 2017/12/14"," 16:54:48",43.276165,-117.186241,1389.630005,0,279,0.749275," 00(00000001)",16," B6"," 3C",0,1040,75547264,"  -----X-- X------- XX----X- X-------"
"438",916," 2017/12/14"," 16:59:48",43.276405,-117.186363,1387.530029,2736,341,28.491767," 00(00000001)",14," B8"," 3C",0,1680,75547264,"  -----X-- X------- XX----X- X-------"
"439",917," 2017/12/14"," 17:04:55",43.277122,-117.187431,1377.319946,0,354,117.627744," 00(00000001)",21," B8"," 3C",0,1776,75514496,"  -----X-- X------- -X----X- X-------"
"440",918," 2017/12/14"," 17:10:02",43.277473,-117.187996,1364.5,612,326,60.098555," 00(00000001)",20," B8"," 3C",0,1232,75514496,"  -----X-- X------- -X----X- X-------"
"441",919," 2017/12/14"," 17:15:08",43.278824,-117.188446,1337.949951,0,357,154.516293," 00(00000001)",21," B5"," 3C",0,2176,75514496,"  -----X-- X------- -X----X- X-------"
"442",920," 2017/12/14"," 17:20:29",43.278847,-117.188843,1341.890015,0,91,32.216968," 00(00000001)",17," A7"," 3C",0,1680,75514496,"  -----X-- X------- -X----X- X-------"
"443",921," 2017/12/14"," 17:25:54",43.278702,-117.188934,1334.699951,0,312,17.740929," 00(00000001)",21," A7"," 3C",0,1424,75514496,"  -----X-- X------- -X----X- X-------"
"444",922," 2017/12/14"," 17:31:35",43.27877,-117.188889,1329.030029,0,179,8.486928," 00(00000001)",19," A7"," 3C",0,3136,75514496,"  -----X-- X------- -X----X- X-------"
"445",923," 2017/12/14"," 17:37:37",43.278748,-117.188843,1353.359985,3528,284,4.495521," 00(00000001)",23," A6"," 3C",0,2320,75514496,"  -----X-- X------- -X----X- X-------"
"446",924," 2017/12/14"," 17:43:49",43.27874,-117.18895,1332.25,0,11,8.688222," 00(00000001)",14," A8"," 3C",0,1312,75514496,"  -----X-- X------- -X----X- X-------"
"447",925," 2017/12/14"," 17:48:56",43.27874,-117.189117,1338.780029,0,339,13.58768," 00(00000001)",19," B7"," 3C",0,1504,75514496,"  -----X-- X------- -X----X- X-------"
"448",926," 2017/12/14"," 17:54:43",43.278492,-117.189285,1349.51001,0,172,30.737704," 00(00000001)",21," B7"," 3C",0,2048,75498112,"  -----X-- X------- ------X- X-------"
"449",927," 2017/12/14"," 18:00:58",43.278572,-117.189377,1341.559937,396,34,11.587787," 00(00000001)",31," B7"," 3A",0,2336,75498112,"  -----X-- X------- ------X- X-------"
"450",928," 2017/12/14"," 18:08:02",43.278591,-117.189316,1342.859985,972,36,5.376939," 00(00000001)",24," A5"," 34",0,2144,75498112,"  -----X-- X------- ------X- X-------"
"451",929," 2017/12/14"," 18:15:23",43.278606,-117.189247,1346.099976,180,176,5.811792," 00(00000001)",25," A6"," 36",0,2592,75498112,"  -----X-- X------- ------X- X-------"
"452",930," 2017/12/14"," 18:22:52",43.278622,-117.18914,1346.02002,504,162,8.811618," 00(00000001)",31," B6"," 3A",0,2880,75498112,"  -----X-- X------- ------X- X-------"
"453",931," 2017/12/14"," 18:30:50",43.278622,-117.189293,1345.949951,612,146,12.352461," 00(00000001)",25," B8"," 36",0,2544,75498112,"  -----X-- X------- ------X- X-------"
"454",932," 2017/12/14"," 18:38:57",43.278645,-117.189346,1339.609985,756,312,5.016844," 00(00000001)",31," B8"," 32",0,3152,75498112,"  -----X-- X------- ------X- X-------"
"455",933," 2017/12/14"," 18:47:13",43.278511,-117.189461,1339.969971,504,130,17.499589," 00(00000001)",24," B7"," 36",0,2528,75498112,"  -----X-- X------- ------X- X-------"
"456",934," 2017/12/14"," 18:55:45",43.278419,-117.189781,1343.150024,1116,305,27.866328," 00(00000001)",23," B7"," 32",0,2816,75498112,"  -----X-- X------- ------X- X-------"
"457",935," 2017/12/14"," 19:03:41",43.278679,-117.190186,1352.119995,468,351,43.628995," 00(00000001)",23," B9"," 32",0,1632,75498112,"  -----X-- X------- ------X- X-------"
"458",936," 2017/12/14"," 19:11:18",43.278641,-117.190521,1367.419922,360,133,27.504447," 00(00000001)",22," B9"," 32",0,2208,75498112,"  -----X-- X------- ------X- X-------"
"459",937," 2017/12/14"," 19:18:55",43.278793,-117.190765,1355.939941,720,134,26.047861," 00(00000001)",22," B9"," 32",0,2192,75498112,"  -----X-- X------- ------X- X-------"
"460",938," 2017/12/14"," 19:26:26",43.278854,-117.190659,1364.789917,756,202,10.992086," 00(00000001)",34," B9"," 3C",0,2928,8390273,"  -------- X------- -----XX- X------X"
"461",939," 2017/12/14"," 19:34:32",43.279034,-117.190948,1357.01001,0,183,30.794039," 00(00000001)",17," B8"," 3C",0,832,8390273,"  -------- X------- -----XX- X------X"
"462",940," 2017/12/14"," 19:42:16",43.278957,-117.191231,1359.929932,504,275,24.3758," 00(00000001)",33," B6"," 32",0,2736,1665,"  -------- -------- -----XX- X------X"
"463",941," 2017/12/14"," 19:50:18",43.279053,-117.191383,1354.059937,756,203,16.279869," 00(00000001)",33," BA"," 32",0,2464,1665,"  -------- -------- -----XX- X------X"
"464",942," 2017/12/14"," 19:59:10",43.27919,-117.191338,1355.98999,288,76,15.713507," 00(00000001)",31," BA"," 32",0,2496,1665,"  -------- -------- -----XX- X------X"
"465",943," 2017/12/14"," 20:08:56",43.279205,-117.191475,1366.890015,648,159,11.24584," 00(00000001)",85," B7"," 3C",0,2176,1073745025,"  -X------ -------- ----XX-- X------X"
"466",944," 2017/12/14"," 20:22:07",43.279411,-117.191612,1366.109985,828,19,25.46074," 00(00000001)",24," B9"," 32",0,2224,1073744897,"  -X------ -------- ----XX-- -------X"
"467",945," 2017/12/14"," 20:34:40",43.279148,-117.191803,1374.869995,864,336,33.091183," 00(00000001)",22," A8"," 32",0,2176,1073744897,"  -X------ -------- ----XX-- -------X"
"468",946," 2017/12/14"," 20:45:00",43.278431,-117.192009,1360.429932,504,153,81.469811," 00(00000001)",34," B7"," 42",0,2608,-1073738751,"  XX------ -------- ----XX-- -------X"
"469",947," 2017/12/14"," 20:55:27",43.278053,-117.192146,1354.599976,0,159,43.439995," 00(00000001)",21," B7"," 3C",0,1376,-1073738751,"  XX------ -------- ----XX-- -------X"
"470",948," 2017/12/14"," 21:04:51",43.277924,-117.192474,1364.449951,612,330,30.221243," 00(00000001)",32," B6"," 34",0,2752,-1073740799,"  XX------ -------- -----X-- -------X"
"471",949," 2017/12/14"," 21:14:41",43.277916,-117.192909,1364.089966,2124,342,35.215139," 00(00000001)",38," B7"," 32",0,3488,-1073740799,"  XX------ -------- -----X-- -------X"
"472",950," 2017/12/14"," 21:25:24",43.277969,-117.19323,1369.699951,936,213,26.611511," 00(00000001)",37," B8"," 3A",0,2352,-1040185855,"  XX----X- -------- -----XX- -------X"
"473",951," 2017/12/14"," 21:36:06",43.277874,-117.194107,1374.049927,0,334,71.814718," 00(00000001)",17," B7"," 3C",0,1792,-1040186367,"  XX----X- -------- -----X-- -------X"
"474",952," 2017/12/14"," 21:44:44",43.278362,-117.194016,1374.47998,0,353,54.797924," 00(00000001)",19," B7"," 3C",0,2448,-1040186367,"  XX----X- -------- -----X-- -------X"
"475",953," 2017/12/14"," 21:52:30",43.278374,-117.193993,1386.579956,0,288,2.247771," 00(00000001)",21," B7"," 3C",0,2880,-1040186367,"  XX----X- -------- -----X-- -------X"
"476",954," 2017/12/14"," 22:00:03",43.278366,-117.193962,1381.909912,0,350,2.612103," 00(00000001)",26," B8"," 3C",0,2448,-1019207676,"  XX----XX -X------ --X----- -----X--"
"477",955," 2017/12/14"," 22:07:25",43.278477,-117.194008,1391.549927,0,303,12.847141," 00(00000001)",11," B7"," 3C",0,1168,-1019207676,"  XX----XX -X------ --X----- -----X--"
"478",956," 2017/12/14"," 22:12:26",43.278294,-117.193939,1376.969971,0,168,21.105549," 00(00000001)",14," B8"," 3C",0,944,-1019207676,"  XX----XX -X------ --X----- -----X--"
"479",957," 2017/12/14"," 22:17:28",43.278339,-117.193954,1375.169922,0,0,5.23784," 00(00000001)",16," B9"," 3C",0,1008,-1019207676,"  XX----XX -X------ --X----- -----X--"
"480",958," 2017/12/14"," 22:23:07",43.278301,-117.19397,1372.819946,0,356,4.417951," 00(00000001)",17," B8"," 3C",0,848,-1019207676,"  XX----XX -X------ --X----- -----X--"
"481",959," 2017/12/14"," 22:28:05",43.278446,-117.193909,1381.390015,0,4,16.858956," 00(00000001)",13," B7"," 3C",0,992,-1019207676,"  XX----XX -X------ --X----- -----X--"
"482",960," 2017/12/14"," 22:33:12",43.278542,-117.19397,1374.369995,0,147,11.698982," 00(00000001)",20," B6"," 3C",0,976,-1035984892,"  XX----X- -X------ --X----- -----X--"
"483",961," 2017/12/14"," 22:38:18",43.278412,-117.193947,1372.839966,0,347,14.540487," 00(00000001)",21," B6"," 3C",0,912,-1035984892,"  XX----X- -X------ --X----- -----X--"
"484",962," 2017/12/14"," 22:44:00",43.278435,-117.193924,1386.98999,0,6,3.148083," 00(00000001)",21," B6"," 3C",0,1376,1111498756,"  -X----X- -X------ --X----- -----X--"
"485",963," 2017/12/14"," 22:49:42",43.278408,-117.193916,1379.630005,0,179,3.03278," 00(00000001)",21," B7"," 3C",0,624,1111498756,"  -X----X- -X------ --X----- -----X--"
"486",964," 2017/12/14"," 22:55:40",43.278614,-117.194046,1366.339966,0,188,25.19725," 00(00000001)",19," A7"," 3C",0,1552,1111498756,"  -X----X- -X------ --X----- -----X--"
"487",965," 2017/12/14"," 23:01:40",43.278351,-117.193916,1383.959961,1008,16,31.094406," 00(00000001)",21," A8"," 3C",0,992,1111498756,"  -X----X- -X------ --X----- -----X--"
"488",966," 2017/12/14"," 23:07:40",43.278332,-117.193352,1381.419922,0,220,45.753498," 00(00000001)",21," A8"," 3C",0,1648,1111498756,"  -X----X- -X------ --X----- -----X--"
"489",967," 2017/12/14"," 23:13:59",43.278145,-117.193047,1387.539917,0,308,32.285281," 00(00000001)",22," B7"," 3C",0,2112,1111498756,"  -X----X- -X------ --X----- -----X--"
"490",968," 2017/12/14"," 23:20:16",43.278355,-117.192741,1388.049927,0,172,33.979582," 00(00000001)",20," B7"," 3C",0,1632,1111498756,"  -X----X- -X------ --X----- -----X--"
"491",969," 2017/12/14"," 23:26:32",43.278416,-117.192719,1375.47998,0,1,7.035183," 00(00000001)",21," B7"," 3C",0,2176,1111498756,"  -X----X- -X------ --X----- -----X--"
"492",970," 2017/12/14"," 23:32:49",43.278538,-117.192764,1374.459961,0,104,14.070365," 00(00000001)",21," B8"," 3C",0,1184,1111498756,"  -X----X- -X------ --X----- -----X--"
"493",971," 2017/12/14"," 23:39:21",43.278744,-117.192482,1368.339966,576,159,32.355457," 00(00000001)",38," B7"," 36",0,2320,1111490820,"  -X----X- -X------ -------X -----X--"
"494",972," 2017/12/14"," 23:47:05",43.279274,-117.191895,1361.359985,0,173,75.749301," 00(00000001)",21," B7"," 3C",0,2112,1111490820,"  -X----X- -X------ -------X -----X--"
"495",973," 2017/12/14"," 23:54:49",43.279491,-117.191391,1370.319946,0,82,47.393722," 00(00000001)",21," A7"," 3C",0,1936,1111490820,"  -X----X- -X------ -------X -----X--"
